Nombre,Neuronas_ocultas,Init_func,Pesado_terminos,Terminos,Prepocesamiento,Learnin_rate,Batch_size,Precision_score,Recall_score,F1_score,Accuracy
hateval_es,1024,normal_initialization,vectorizar_countvectorizer,"(2, 2)",mi_tokenizador_sin_stopwords,0.1,16,0.706712637522037,0.6500907382202346,0.6407516991775222,0.678
hateval_es,1024,xavier_initialization,vectorizar_countvectorizer,"(1, 2)",mi_tokenizador_con_stemming,0.5,64,0.222,0.5,0.3074792243767313,0.444
hateval_es,256,normal_initialization,vectorizar_countvectorizer,"(2, 2)",mi_tokenizador_sin_stopwords,0.5,16,0.6777777777777778,0.645181152375397,0.6406241881570516,0.668
hateval_es,64,xavier_initialization,vectorizar_countvectorizer,"(2, 2)",None,0.01,64,0.7451923076923077,0.7330351934668482,0.7354278627532038,0.744
hateval_es,512,xavier_initialization,vectorizar_tfidfvectorizer,"(2, 2)",mi_tokenizador_sin_stopwords,0.5,32,0.222,0.5,0.3074792243767313,0.444
hateval_es,64,xavier_initialization,vectorizar_countvectorizer,"(1, 2)",mi_tokenizador_con_stemming,0.5,16,0.7578701264488936,0.7537753580919049,0.7552019583843329,0.76
hateval_es,128,normal_initialization,vectorizar_tfidfvectorizer,"(1, 2)",mi_tokenizador_sin_stopwords,0.1,32,0.7088566827697262,0.7101561993648324,0.7093211032879012,0.712
hateval_es,512,xavier_initialization,vectorizar_tfidfvectorizer,"(1, 2)",None,0.01,16,0.7329411764705882,0.6203091580789423,0.5904995904995906,0.658
hateval_es,512,xavier_initialization,vectorizar_countvectorizer,"(1, 1)",mi_tokenizador_con_stemming,0.1,64,0.278,0.5,0.35732647814910024,0.556
hateval_es,512,xavier_initialization,vectorizar_countvectorizer,"(1, 2)",mi_tokenizador_con_stemming,0.5,16,0.222,0.5,0.3074792243767313,0.444
hateval_es,256,normal_initialization,vectorizar_countvectorizer,"(1, 2)",mi_tokenizador_con_stemming,0.5,32,0.7388697939358733,0.7398567632380582,0.7392875476457059,0.742
hateval_es,512,xavier_initialization,vectorizar_countvectorizer,"(2, 2)",mi_tokenizador_sin_stopwords,0.5,64,0.222,0.5,0.3074792243767313,0.444
hateval_es,256,xavier_initialization,vectorizar_tfidfvectorizer,"(2, 2)",mi_tokenizador_con_stemming,0.5,16,0.278,0.5,0.35732647814910024,0.556
hateval_es,1024,normal_initialization,vectorizar_tfidfvectorizer,"(1, 2)",None,0.5,16,0.222,0.5,0.3074792243767313,0.444
hateval_es,256,xavier_initialization,vectorizar_tfidfvectorizer,"(1, 2)",None,0.5,32,0.222,0.5,0.3074792243767313,0.444
hateval_es,512,normal_initialization,vectorizar_countvectorizer,"(1, 2)",None,0.01,32,0.5847580280416101,0.5759122431784303,0.5721469791047544,0.594
hateval_es,128,xavier_initialization,vectorizar_countvectorizer,"(1, 2)",None,0.1,64,0.278,0.5,0.35732647814910024,0.556
hateval_es,256,xavier_initialization,vectorizar_countvectorizer,"(1, 2)",mi_tokenizador_sin_stopwords,0.5,32,0.278,0.5,0.35732647814910024,0.556
hateval_es,512,normal_initialization,vectorizar_countvectorizer,"(1, 1)",mi_tokenizador_con_stemming,0.5,32,0.734856292224894,0.7326301121265151,0.7334960838164988,0.738
hateval_es,512,xavier_initialization,vectorizar_countvectorizer,"(1, 1)",mi_tokenizador_sin_stopwords,0.5,16,0.278,0.5,0.35732647814910024,0.556
hateval_es,1024,xavier_initialization,vectorizar_tfidfvectorizer,"(1, 2)",mi_tokenizador_sin_stopwords,0.01,32,0.278,0.5,0.35732647814910024,0.556
hateval_es,1024,normal_initialization,vectorizar_countvectorizer,"(1, 2)",mi_tokenizador_sin_stopwords,0.5,64,0.278,0.5,0.35732647814910024,0.556
hateval_es,64,xavier_initialization,vectorizar_tfidfvectorizer,"(2, 2)",mi_tokenizador_con_stemming,0.5,64,0.278,0.5,0.35732647814910024,0.556
hateval_es,256,normal_initialization,vectorizar_tfidfvectorizer,"(2, 2)",None,0.01,64,0.6072672393777572,0.5898308380322769,0.582932030820033,0.612
hateval_es,64,normal_initialization,vectorizar_tfidfvectorizer,"(1, 2)",None,0.1,16,0.7346894173641353,0.7348985676323806,0.734790970746027,0.738
hateval_es,512,xavier_initialization,vectorizar_countvectorizer,"(2, 2)",mi_tokenizador_sin_stopwords,0.5,32,0.222,0.5,0.3074792243767313,0.444
hateval_es,1024,xavier_initialization,vectorizar_tfidfvectorizer,"(2, 2)",mi_tokenizador_sin_stopwords,0.5,16,0.278,0.5,0.35732647814910024,0.556
hateval_es,128,xavier_initialization,vectorizar_countvectorizer,"(1, 1)",mi_tokenizador_sin_stopwords,0.5,32,0.278,0.5,0.35732647814910024,0.556
hateval_es,1024,normal_initialization,vectorizar_tfidfvectorizer,"(1, 1)",None,0.1,32,0.7370370370370369,0.7385118931881522,0.7375815515793553,0.74
hateval_es,64,xavier_initialization,vectorizar_countvectorizer,"(1, 2)",mi_tokenizador_sin_stopwords,0.1,16,0.771335754180847,0.7699948149588438,0.7705853929892521,0.774
hateval_es,1024,normal_initialization,vectorizar_tfidfvectorizer,"(1, 2)",None,0.1,16,0.7231500620090947,0.7186629075118284,0.7200322065140535,0.726
hateval_es,256,normal_initialization,vectorizar_countvectorizer,"(1, 2)",mi_tokenizador_sin_stopwords,0.5,16,0.7412828100874935,0.74308121070711,0.7358943577430972,0.736
hateval_es,128,xavier_initialization,vectorizar_tfidfvectorizer,"(2, 2)",mi_tokenizador_sin_stopwords,0.01,16,0.7566105769230769,0.5968630501004601,0.5475659045665682,0.64
hateval_es,512,xavier_initialization,vectorizar_countvectorizer,"(1, 2)",mi_tokenizador_sin_stopwords,0.5,16,0.278,0.5,0.35732647814910024,0.556
hateval_es,128,xavier_initialization,vectorizar_tfidfvectorizer,"(1, 2)",None,0.1,64,0.278,0.5,0.35732647814910024,0.556
hateval_es,128,normal_initialization,vectorizar_countvectorizer,"(1, 1)",mi_tokenizador_sin_stopwords,0.1,32,0.7185005908921662,0.7186953140190551,0.7185949994938758,0.722
hateval_es,128,xavier_initialization,vectorizar_tfidfvectorizer,"(1, 1)",mi_tokenizador_con_stemming,0.01,64,0.7595811672870989,0.7564813014453302,0.7576483334758931,0.762
hateval_es,128,normal_initialization,vectorizar_countvectorizer,"(1, 2)",None,0.1,64,0.6797774741362483,0.679078358934474,0.6793831168831168,0.684
hateval_es,64,normal_initialization,vectorizar_countvectorizer,"(1, 1)",mi_tokenizador_sin_stopwords,0.5,32,0.7014958911145353,0.703415645861689,0.7018965822846002,0.704
hateval_es,512,xavier_initialization,vectorizar_tfidfvectorizer,"(1, 1)",mi_tokenizador_sin_stopwords,0.01,32,0.278,0.5,0.35732647814910024,0.556
hateval_es,128,normal_initialization,vectorizar_tfidfvectorizer,"(1, 1)",None,0.1,32,0.6900614671013152,0.6898859290945623,0.689970861313632,0.694
hateval_es,256,xavier_initialization,vectorizar_tfidfvectorizer,"(2, 2)",mi_tokenizador_con_stemming,0.1,64,0.222,0.5,0.3074792243767313,0.444
hateval_es,1024,xavier_initialization,vectorizar_tfidfvectorizer,"(1, 2)",None,0.5,64,0.278,0.5,0.35732647814910024,0.556
hateval_es,512,normal_initialization,vectorizar_tfidfvectorizer,"(1, 1)",mi_tokenizador_sin_stopwords,0.01,16,0.6515992055338675,0.6434636074923845,0.6439454160042395,0.656
hateval_es,64,normal_initialization,vectorizar_countvectorizer,"(1, 2)",mi_tokenizador_con_stemming,0.5,32,0.7272427705711209,0.7290653963315834,0.7277951406391774,0.73
hateval_es,1024,normal_initialization,vectorizar_tfidfvectorizer,"(2, 2)",mi_tokenizador_con_stemming,0.1,64,0.278,0.5,0.35732647814910024,0.556
hateval_es,512,xavier_initialization,vectorizar_countvectorizer,"(1, 1)",mi_tokenizador_sin_stopwords,0.01,64,0.7754657536448538,0.7776751571715601,0.7761871156366569,0.778
hateval_es,128,xavier_initialization,vectorizar_tfidfvectorizer,"(1, 1)",None,0.1,32,0.7457565550492041,0.7411692267807376,0.7426638781778969,0.748
hateval_es,128,normal_initialization,vectorizar_countvectorizer,"(1, 2)",mi_tokenizador_sin_stopwords,0.01,32,0.6595982142857143,0.6529263076025666,0.6537567393777514,0.664
hateval_es,256,normal_initialization,vectorizar_countvectorizer,"(1, 2)",mi_tokenizador_sin_stopwords,0.1,64,0.7246947871584523,0.7254520707758119,0.7250258799171843,0.728
hateval_es,1024,normal_initialization,vectorizar_countvectorizer,"(1, 1)",mi_tokenizador_con_stemming,0.5,32,0.278,0.5,0.35732647814910024,0.556
hateval_es,512,normal_initialization,vectorizar_tfidfvectorizer,"(1, 1)",None,0.1,64,0.7042906215568085,0.7042906215568085,0.7042906215568085,0.708
hateval_es,1024,normal_initialization,vectorizar_tfidfvectorizer,"(1, 1)",None,0.5,32,0.278,0.5,0.35732647814910024,0.556
hateval_es,128,normal_initialization,vectorizar_countvectorizer,"(2, 2)",None,0.01,32,0.6269113149847094,0.626417784691166,0.6266233766233766,0.632
hateval_es,256,xavier_initialization,vectorizar_tfidfvectorizer,"(1, 1)",mi_tokenizador_sin_stopwords,0.01,64,0.773143859991225,0.7723604899863893,0.7619914316915408,0.762
hateval_es,512,xavier_initialization,vectorizar_tfidfvectorizer,"(1, 1)",None,0.1,16,0.278,0.5,0.35732647814910024,0.556
hateval_es,512,normal_initialization,vectorizar_tfidfvectorizer,"(1, 1)",None,0.01,16,0.6468229903645306,0.6412275584937455,0.6418927818756586,0.652
hateval_es,256,normal_initialization,vectorizar_tfidfvectorizer,"(1, 2)",mi_tokenizador_sin_stopwords,0.01,64,0.6900614671013152,0.6898859290945623,0.689970861313632,0.694
hateval_es,1024,normal_initialization,vectorizar_countvectorizer,"(2, 2)",None,0.1,16,0.278,0.5,0.35732647814910024,0.556
hateval_es,1024,normal_initialization,vectorizar_tfidfvectorizer,"(2, 2)",None,0.1,16,0.278,0.5,0.35732647814910024,0.556
hateval_es,512,normal_initialization,vectorizar_countvectorizer,"(2, 2)",mi_tokenizador_con_stemming,0.1,64,0.6317438055165965,0.6141519217058785,0.6104244457595871,0.634
hateval_es,128,xavier_initialization,vectorizar_countvectorizer,"(1, 1)",mi_tokenizador_sin_stopwords,0.1,16,0.7550959570731078,0.7565137079525568,0.7556532942378604,0.758
hateval_es,1024,xavier_initialization,vectorizar_tfidfvectorizer,"(1, 2)",mi_tokenizador_sin_stopwords,0.5,16,0.278,0.5,0.35732647814910024,0.556
hateval_es,256,normal_initialization,vectorizar_tfidfvectorizer,"(2, 2)",mi_tokenizador_con_stemming,0.5,16,0.278,0.5,0.35732647814910024,0.556
hateval_es,256,xavier_initialization,vectorizar_tfidfvectorizer,"(1, 2)",mi_tokenizador_sin_stopwords,0.1,16,0.278,0.5,0.35732647814910024,0.556
hateval_es,64,normal_initialization,vectorizar_countvectorizer,"(1, 2)",mi_tokenizador_con_stemming,0.1,32,0.7308015039292572,0.7317551364313954,0.7312034405959604,0.734
hateval_es,512,normal_initialization,vectorizar_countvectorizer,"(1, 1)",mi_tokenizador_con_stemming,0.5,64,0.278,0.5,0.35732647814910024,0.556
hateval_es,256,normal_initialization,vectorizar_tfidfvectorizer,"(2, 2)",mi_tokenizador_sin_stopwords,0.01,64,0.6344133807369101,0.6078164495430682,0.599714579091178,0.632
hateval_es,128,normal_initialization,vectorizar_tfidfvectorizer,"(1, 2)",mi_tokenizador_con_stemming,0.5,16,0.7327625645382654,0.730831550975436,0.7316025766152645,0.736
hateval_es,128,normal_initialization,vectorizar_tfidfvectorizer,"(2, 2)",None,0.1,16,0.6445821100993515,0.6412437617473589,0.6419437340153453,0.65
hateval_es,512,xavier_initialization,vectorizar_tfidfvectorizer,"(1, 2)",mi_tokenizador_con_stemming,0.5,16,0.222,0.5,0.3074792243767313,0.444
hateval_es,512,normal_initialization,vectorizar_countvectorizer,"(2, 2)",mi_tokenizador_sin_stopwords,0.5,16,0.278,0.5,0.35732647814910024,0.556
hateval_es,512,normal_initialization,vectorizar_countvectorizer,"(1, 2)",mi_tokenizador_con_stemming,0.01,32,0.6363183743734282,0.6308736794348305,0.6313458964061374,0.642
hateval_es,512,normal_initialization,vectorizar_countvectorizer,"(1, 1)",mi_tokenizador_sin_stopwords,0.5,64,0.7449139280125195,0.7434376822866031,0.7440647394335299,0.748
hateval_es,256,xavier_initialization,vectorizar_tfidfvectorizer,"(2, 2)",mi_tokenizador_sin_stopwords,0.5,16,0.278,0.5,0.35732647814910024,0.556
hateval_es,1024,normal_initialization,vectorizar_countvectorizer,"(1, 1)",mi_tokenizador_con_stemming,0.01,16,0.688536547911548,0.6591483569900836,0.6567996567996568,0.68
hateval_es,1024,xavier_initialization,vectorizar_tfidfvectorizer,"(1, 2)",None,0.5,32,0.278,0.5,0.35732647814910024,0.556
hateval_es,1024,normal_initialization,vectorizar_tfidfvectorizer,"(1, 1)",mi_tokenizador_con_stemming,0.1,32,0.7287319940572314,0.7295028841791431,0.7290696169772257,0.732
hateval_es,512,xavier_initialization,vectorizar_tfidfvectorizer,"(1, 2)",mi_tokenizador_con_stemming,0.1,64,0.222,0.5,0.3074792243767313,0.444
hateval_es,1024,xavier_initialization,vectorizar_countvectorizer,"(2, 2)",mi_tokenizador_con_stemming,0.1,64,0.222,0.5,0.3074792243767313,0.444
hateval_es,128,xavier_initialization,vectorizar_countvectorizer,"(2, 2)",None,0.1,32,0.7412735350116353,0.7217577289519737,0.7240618101545253,0.736
hateval_es,128,normal_initialization,vectorizar_countvectorizer,"(1, 2)",mi_tokenizador_sin_stopwords,0.1,32,0.6982645578022049,0.6984412470023981,0.6983500354286871,0.702
hateval_es,256,xavier_initialization,vectorizar_tfidfvectorizer,"(1, 1)",mi_tokenizador_con_stemming,0.1,64,0.278,0.5,0.35732647814910024,0.556
hateval_es,1024,normal_initialization,vectorizar_countvectorizer,"(2, 2)",mi_tokenizador_con_stemming,0.01,32,0.6242433414043584,0.5266057424330806,0.4346666666666667,0.576
hateval_es,256,xavier_initialization,vectorizar_tfidfvectorizer,"(1, 1)",None,0.01,16,0.7543057763646,0.7488171624862272,0.7505357347336048,0.756
hateval_es,64,normal_initialization,vectorizar_countvectorizer,"(1, 1)",mi_tokenizador_sin_stopwords,0.5,64,0.7205615942028986,0.7209475662713073,0.7207427433585339,0.724
hateval_es,128,normal_initialization,vectorizar_countvectorizer,"(1, 1)",mi_tokenizador_con_stemming,0.1,32,0.6883599250694399,0.6889947501458293,0.6886322463768115,0.692
hateval_es,64,normal_initialization,vectorizar_countvectorizer,"(1, 1)",None,0.1,32,0.6981453164307206,0.6952654092941862,0.6962147129942627,0.702
hateval_es,1024,normal_initialization,vectorizar_countvectorizer,"(2, 2)",mi_tokenizador_con_stemming,0.5,32,0.278,0.5,0.35732647814910024,0.556
hateval_es,1024,normal_initialization,vectorizar_tfidfvectorizer,"(1, 2)",None,0.01,32,0.6599992097828878,0.6312301510143237,0.6259152103307948,0.654
hateval_es,512,xavier_initialization,vectorizar_tfidfvectorizer,"(1, 2)",mi_tokenizador_sin_stopwords,0.01,32,0.278,0.5,0.35732647814910024,0.556
hateval_es,256,normal_initialization,vectorizar_tfidfvectorizer,"(1, 1)",None,0.01,64,0.6758333333333333,0.6709443256205846,0.6720182357860902,0.68
hateval_es,1024,normal_initialization,vectorizar_tfidfvectorizer,"(1, 1)",mi_tokenizador_con_stemming,0.5,32,0.278,0.5,0.35732647814910024,0.556
hateval_es,128,normal_initialization,vectorizar_tfidfvectorizer,"(2, 2)",mi_tokenizador_con_stemming,0.5,64,0.278,0.5,0.35732647814910024,0.556
hateval_es,512,normal_initialization,vectorizar_countvectorizer,"(1, 2)",None,0.1,16,0.6404712691194708,0.6376466394452006,0.6382897850583027,0.646
hateval_es,512,normal_initialization,vectorizar_countvectorizer,"(1, 1)",mi_tokenizador_sin_stopwords,0.01,16,0.666561502131972,0.6411465422256789,0.637896974189982,0.662
hateval_es,128,xavier_initialization,vectorizar_countvectorizer,"(2, 2)",mi_tokenizador_con_stemming,0.1,16,0.7438882112743278,0.7235562901030528,0.725912752379956,0.738
hateval_es,512,normal_initialization,vectorizar_countvectorizer,"(1, 2)",mi_tokenizador_sin_stopwords,0.1,32,0.7418692667906857,0.744377470996176,0.7423510466988728,0.744
hateval_es,256,xavier_initialization,vectorizar_countvectorizer,"(1, 2)",mi_tokenizador_con_stemming,0.5,32,0.278,0.5,0.35732647814910024,0.556
hateval_es,512,normal_initialization,vectorizar_tfidfvectorizer,"(2, 2)",mi_tokenizador_sin_stopwords,0.01,16,0.6677890142894014,0.6158694665888911,0.6003414032758457,0.646
hateval_es,512,xavier_initialization,vectorizar_tfidfvectorizer,"(1, 1)",mi_tokenizador_sin_stopwords,0.01,64,0.782520325203252,0.5180180180180181,0.39582156973461324,0.572
hateval_es,512,xavier_initialization,vectorizar_tfidfvectorizer,"(1, 1)",mi_tokenizador_con_stemming,0.1,16,0.278,0.5,0.35732647814910024,0.556
hateval_es,1024,normal_initialization,vectorizar_countvectorizer,"(1, 2)",None,0.1,64,0.6881462300623977,0.6695346425562253,0.6697226090651678,0.686
hateval_es,512,normal_initialization,vectorizar_tfidfvectorizer,"(1, 2)",mi_tokenizador_con_stemming,0.5,16,0.278,0.5,0.35732647814910024,0.556
hateval_es,64,xavier_initialization,vectorizar_countvectorizer,"(1, 2)",mi_tokenizador_sin_stopwords,0.01,64,0.7752888412226393,0.7744993194633483,0.7748652233702068,0.778
hateval_es,512,xavier_initialization,vectorizar_tfidfvectorizer,"(2, 2)",mi_tokenizador_sin_stopwords,0.5,16,0.222,0.5,0.3074792243767313,0.444
hateval_es,1024,xavier_initialization,vectorizar_tfidfvectorizer,"(1, 1)",None,0.5,64,0.222,0.5,0.3074792243767313,0.444
hateval_es,512,xavier_initialization,vectorizar_tfidfvectorizer,"(1, 2)",None,0.5,32,0.222,0.5,0.3074792243767313,0.444
hateval_es,128,xavier_initialization,vectorizar_countvectorizer,"(2, 2)",mi_tokenizador_con_stemming,0.01,64,0.752898185483871,0.6951195800116663,0.6923076923076923,0.72
hateval_es,512,xavier_initialization,vectorizar_countvectorizer,"(1, 2)",mi_tokenizador_sin_stopwords,0.5,32,0.222,0.5,0.3074792243767313,0.444
hateval_es,512,xavier_initialization,vectorizar_countvectorizer,"(1, 1)",mi_tokenizador_sin_stopwords,0.01,32,0.7671812307642727,0.7686661481625511,0.7677696598128425,0.77
hateval_es,128,normal_initialization,vectorizar_tfidfvectorizer,"(1, 2)",None,0.01,16,0.6359863326586321,0.6186564262103831,0.6154810311056726,0.638
hateval_es,1024,normal_initialization,vectorizar_countvectorizer,"(1, 1)",None,0.5,64,0.278,0.5,0.35732647814910024,0.556
hateval_es,256,normal_initialization,vectorizar_countvectorizer,"(1, 2)",None,0.01,64,0.6672621337877206,0.647919502236049,0.6466520813673506,0.666
hateval_es,256,xavier_initialization,vectorizar_countvectorizer,"(2, 2)",mi_tokenizador_con_stemming,0.5,32,0.222,0.5,0.3074792243767313,0.444
hateval_es,1024,xavier_initialization,vectorizar_tfidfvectorizer,"(1, 1)",mi_tokenizador_sin_stopwords,0.1,32,0.222,0.5,0.3074792243767313,0.444
hateval_es,64,xavier_initialization,vectorizar_countvectorizer,"(1, 2)",mi_tokenizador_con_stemming,0.01,32,0.7652908189880021,0.7636917493032601,0.7643770617007102,0.768
hateval_es,1024,xavier_initialization,vectorizar_countvectorizer,"(1, 1)",mi_tokenizador_con_stemming,0.5,16,0.278,0.5,0.35732647814910024,0.556
hateval_es,256,normal_initialization,vectorizar_countvectorizer,"(1, 1)",mi_tokenizador_sin_stopwords,0.5,16,0.7549494949494949,0.7556063257502107,0.7552499888749995,0.758
hateval_es,512,xavier_initialization,vectorizar_countvectorizer,"(1, 2)",None,0.01,64,0.7737418831168832,0.7622982694925141,0.7650492160063314,0.772
hateval_es,256,normal_initialization,vectorizar_countvectorizer,"(2, 2)",mi_tokenizador_con_stemming,0.1,64,0.6260374869455285,0.6114621816060666,0.6085666769638316,0.63
hateval_es,512,normal_initialization,vectorizar_tfidfvectorizer,"(2, 2)",None,0.5,32,0.222,0.5,0.3074792243767313,0.444
hateval_es,1024,xavier_initialization,vectorizar_tfidfvectorizer,"(1, 2)",mi_tokenizador_con_stemming,0.5,64,0.222,0.5,0.3074792243767313,0.444
hateval_es,256,normal_initialization,vectorizar_tfidfvectorizer,"(1, 1)",mi_tokenizador_sin_stopwords,0.1,32,0.7407802795031055,0.7412016332879643,0.7409787764484952,0.744
hateval_es,128,normal_initialization,vectorizar_countvectorizer,"(1, 1)",mi_tokenizador_con_stemming,0.01,32,0.6797078768909754,0.678624667833301,0.6790653081785534,0.684
hateval_es,64,normal_initialization,vectorizar_countvectorizer,"(1, 1)",mi_tokenizador_con_stemming,0.01,64,0.6762483043731025,0.6768423099358352,0.6765010351966874,0.68
hateval_es,256,xavier_initialization,vectorizar_tfidfvectorizer,"(1, 1)",mi_tokenizador_con_stemming,0.5,32,0.278,0.5,0.35732647814910024,0.556
hateval_es,256,normal_initialization,vectorizar_countvectorizer,"(1, 2)",mi_tokenizador_con_stemming,0.5,16,0.7228685605633349,0.7241072007259057,0.7233429860379081,0.726
hateval_es,1024,xavier_initialization,vectorizar_countvectorizer,"(2, 2)",mi_tokenizador_con_stemming,0.01,32,0.7056928034371643,0.698587076284918,0.6831432192648923,0.684
hateval_es,64,xavier_initialization,vectorizar_tfidfvectorizer,"(1, 1)",None,0.5,16,0.278,0.5,0.35732647814910024,0.556
hateval_es,1024,xavier_initialization,vectorizar_tfidfvectorizer,"(1, 2)",None,0.1,64,0.222,0.5,0.3074792243767313,0.444
hateval_es,128,xavier_initialization,vectorizar_tfidfvectorizer,"(2, 2)",mi_tokenizador_sin_stopwords,0.5,16,0.278,0.5,0.35732647814910024,0.556
hateval_es,512,xavier_initialization,vectorizar_tfidfvectorizer,"(2, 2)",None,0.01,64,0.278,0.5,0.35732647814910024,0.556
hateval_es,1024,xavier_initialization,vectorizar_tfidfvectorizer,"(1, 2)",None,0.01,16,0.7439052175894281,0.56938233197226,0.501039501039501,0.616
hateval_es,512,normal_initialization,vectorizar_countvectorizer,"(2, 2)",mi_tokenizador_con_stemming,0.01,32,0.62875,0.5834467561086266,0.5602704336832848,0.616
hateval_es,64,xavier_initialization,vectorizar_countvectorizer,"(1, 2)",mi_tokenizador_con_stemming,0.01,64,0.7652908189880021,0.7636917493032601,0.7643770617007102,0.768
hateval_es,128,xavier_initialization,vectorizar_countvectorizer,"(1, 2)",mi_tokenizador_con_stemming,0.1,16,0.7754066860985817,0.774045628362175,0.7746458285115662,0.778
hateval_es,128,normal_initialization,vectorizar_countvectorizer,"(1, 2)",None,0.01,32,0.6363798098917298,0.6304199883336574,0.630822790814706,0.642
hateval_es,64,normal_initialization,vectorizar_tfidfvectorizer,"(1, 1)",mi_tokenizador_con_stemming,0.1,32,0.6929683479155944,0.69440663685268,0.693404979748592,0.696
hateval_es,512,xavier_initialization,vectorizar_tfidfvectorizer,"(1, 1)",None,0.1,32,0.278,0.5,0.35732647814910024,0.556
hateval_es,64,xavier_initialization,vectorizar_tfidfvectorizer,"(2, 2)",mi_tokenizador_con_stemming,0.5,16,0.278,0.5,0.35732647814910024,0.556
hateval_es,128,xavier_initialization,vectorizar_countvectorizer,"(1, 2)",mi_tokenizador_con_stemming,0.5,64,0.278,0.5,0.35732647814910024,0.556
hateval_es,256,normal_initialization,vectorizar_countvectorizer,"(1, 1)",mi_tokenizador_con_stemming,0.5,16,0.7042692939244664,0.7015684749497699,0.7024973917579551,0.708
hateval_es,64,xavier_initialization,vectorizar_countvectorizer,"(1, 2)",None,0.1,16,0.7791929382093317,0.7690550262492708,0.7717092192455298,0.778
hateval_es,512,normal_initialization,vectorizar_tfidfvectorizer,"(2, 2)",mi_tokenizador_sin_stopwords,0.1,32,0.6972802331228751,0.664544040443321,0.6620909040036846,0.686
hateval_es,256,normal_initialization,vectorizar_tfidfvectorizer,"(2, 2)",mi_tokenizador_sin_stopwords,0.1,32,0.6678571428571429,0.6370795255687343,0.631964530040354,0.66
hateval_es,512,normal_initialization,vectorizar_tfidfvectorizer,"(1, 2)",None,0.5,32,0.278,0.5,0.35732647814910024,0.556
hateval_es,512,xavier_initialization,vectorizar_countvectorizer,"(1, 2)",mi_tokenizador_con_stemming,0.01,32,0.767070707070707,0.7677587659602048,0.7673863530630161,0.77
hateval_es,64,xavier_initialization,vectorizar_tfidfvectorizer,"(2, 2)",mi_tokenizador_con_stemming,0.1,32,0.7539013732833958,0.7109015490310454,0.7112616572718967,0.732
